api-1  | {"level":30,"time":1788205596523,"pid":6,"hostname":"ad70d99d1b79","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1788205600493,"pid":6,"hostname":"ad70d99d1b79","reqId":"79921aeb-bd27-41af-a65d-45f51d1349ed","res":{"statusCode":201},"responseTime":8.259186999999656,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600497,"pid":6,"hostname":"ad70d99d1b79","reqId":"03d93e1b-379d-42f2-853d-7917bc241d40","req":{"method":"POST","url":"/v1/assertions/5dceff98-09c6-4336-b231-c2507c6390b2/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600507,"pid":6,"hostname":"ad70d99d1b79","reqId":"03d93e1b-379d-42f2-853d-7917bc241d40","res":{"statusCode":201},"responseTime":9.461497000000236,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600510,"pid":6,"hostname":"ad70d99d1b79","reqId":"0af9c185-ee84-4c64-8490-16264e7dc767","req":{"method":"POST","url":"/v1/assertions/9c272ee5-4b8e-45cb-b4b7-f00c5a5f29bb/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600515,"pid":6,"hostname":"ad70d99d1b79","reqId":"0af9c185-ee84-4c64-8490-16264e7dc767","res":{"statusCode":201},"responseTime":5.501987999999983,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600518,"pid":6,"hostname":"ad70d99d1b79","reqId":"f396c0cd-5b15-443f-adc6-273e633dcd2d","req":{"method":"GET","url":"/v1/sync?after=6","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600522,"pid":6,"hostname":"ad70d99d1b79","reqId":"f396c0cd-5b15-443f-adc6-273e633dcd2d","res":{"statusCode":200},"responseTime":4.138971000000311,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600525,"pid":6,"hostname":"ad70d99d1b79","reqId":"c0d5bee6-c7b6-43be-9c39-6d609ff6a88e","req":{"method":"POST","url":"/v1/actions/11dd6615-0295-41ed-b45f-08eb3f42c27d/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600533,"pid":6,"hostname":"ad70d99d1b79","reqId":"c0d5bee6-c7b6-43be-9c39-6d609ff6a88e","res":{"statusCode":201},"responseTime":7.90017699999953,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600538,"pid":6,"hostname":"ad70d99d1b79","reqId":"104419e6-0f21-4fde-a5e9-2c0d5e4b5ede","req":{"method":"POST","url":"/v1/actions/11dd6615-0295-41ed-b45f-08eb3f42c27d/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600661,"pid":6,"hostname":"ad70d99d1b79","reqId":"104419e6-0f21-4fde-a5e9-2c0d5e4b5ede","res":{"statusCode":200},"responseTime":122.8834939999997,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600666,"pid":6,"hostname":"ad70d99d1b79","reqId":"fcddcf9e-5017-4aff-99d7-d0925287caa5","req":{"method":"POST","url":"/v1/actions/11dd6615-0295-41ed-b45f-08eb3f42c27d/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600672,"pid":6,"hostname":"ad70d99d1b79","reqId":"fcddcf9e-5017-4aff-99d7-d0925287caa5","res":{"statusCode":200},"responseTime":4.995597999999518,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600674,"pid":6,"hostname":"ad70d99d1b79","reqId":"02cc0636-cf91-40a0-b130-c9c350a4631d","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600691,"pid":6,"hostname":"ad70d99d1b79","reqId":"02cc0636-cf91-40a0-b130-c9c350a4631d","res":{"statusCode":201},"responseTime":16.976847000000816,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600695,"pid":6,"hostname":"ad70d99d1b79","reqId":"69288ee9-8160-4bd8-a2ee-170ee3787cdd","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600701,"pid":6,"hostname":"ad70d99d1b79","reqId":"69288ee9-8160-4bd8-a2ee-170ee3787cdd","res":{"statusCode":409},"responseTime":6.563017999999829,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600705,"pid":6,"hostname":"ad70d99d1b79","reqId":"e6df6181-5da9-40a6-9688-3f0cfecd661c","req":{"method":"GET","url":"/v1/captures/1db79abc-8397-46ff-ae7e-3313247d484d","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600710,"pid":6,"hostname":"ad70d99d1b79","reqId":"e6df6181-5da9-40a6-9688-3f0cfecd661c","res":{"statusCode":404},"responseTime":4.986952000000201,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600713,"pid":6,"hostname":"ad70d99d1b79","reqId":"5c9e4433-c80d-45f0-89e1-1ec4925467e1","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600715,"pid":6,"hostname":"ad70d99d1b79","reqId":"5c9e4433-c80d-45f0-89e1-1ec4925467e1","res":{"statusCode":200},"responseTime":1.8380349999997634,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600719,"pid":6,"hostname":"ad70d99d1b79","reqId":"79ca99a0-5f06-4e4f-9c70-7c063176a48e","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600724,"pid":6,"hostname":"ad70d99d1b79","reqId":"79ca99a0-5f06-4e4f-9c70-7c063176a48e","res":{"statusCode":201},"responseTime":5.0431369999996605,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600727,"pid":6,"hostname":"ad70d99d1b79","reqId":"ac96feff-4f1e-42f3-b565-49d52098405b","req":{"method":"POST","url":"/v1/captures/43a7d105-00fd-44c7-97cb-b3b1ad0ec214/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600730,"pid":6,"hostname":"ad70d99d1b79","reqId":"ac96feff-4f1e-42f3-b565-49d52098405b","res":{"statusCode":201},"responseTime":3.1525510000001304,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600732,"pid":6,"hostname":"ad70d99d1b79","reqId":"b443fae1-d2d0-4fd7-b0b1-5a683549806a","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600736,"pid":6,"hostname":"ad70d99d1b79","reqId":"b443fae1-d2d0-4fd7-b0b1-5a683549806a","res":{"statusCode":201},"responseTime":3.406582000000526,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600738,"pid":6,"hostname":"ad70d99d1b79","reqId":"4b8ae9e3-f642-4a57-b75a-1514ac7a2176","req":{"method":"POST","url":"/v1/captures/4e6b0c75-6bc9-4aa8-a69e-1c132089a8d6/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600741,"pid":6,"hostname":"ad70d99d1b79","reqId":"4b8ae9e3-f642-4a57-b75a-1514ac7a2176","res":{"statusCode":201},"responseTime":2.794042999999874,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600744,"pid":6,"hostname":"ad70d99d1b79","reqId":"e7f2b925-5ad9-46be-bd88-12bb8ca7c021","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600749,"pid":6,"hostname":"ad70d99d1b79","reqId":"e7f2b925-5ad9-46be-bd88-12bb8ca7c021","res":{"statusCode":201},"responseTime":4.253893000000062,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600752,"pid":6,"hostname":"ad70d99d1b79","reqId":"545950cc-be0b-43f5-a91d-4b2a50cc2425","req":{"method":"POST","url":"/v1/captures/d93ed094-a082-4e43-95bf-2ce51bca561b/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600755,"pid":6,"hostname":"ad70d99d1b79","reqId":"545950cc-be0b-43f5-a91d-4b2a50cc2425","res":{"statusCode":201},"responseTime":3.5857939999996233,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600758,"pid":6,"hostname":"ad70d99d1b79","reqId":"123cf280-e0a1-42a9-9f9c-508dabbcc2ac","req":{"method":"POST","url":"/v1/assertions/7b30fb58-2d60-440f-ba11-9aa2a86c1f5d/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600760,"pid":6,"hostname":"ad70d99d1b79","reqId":"123cf280-e0a1-42a9-9f9c-508dabbcc2ac","res":{"statusCode":201},"responseTime":2.3365709999998217,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600762,"pid":6,"hostname":"ad70d99d1b79","reqId":"3b4339af-dd5e-4829-b0ea-8a69af74ba41","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600765,"pid":6,"hostname":"ad70d99d1b79","reqId":"3b4339af-dd5e-4829-b0ea-8a69af74ba41","res":{"statusCode":201},"responseTime":3.093189000000166,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600767,"pid":6,"hostname":"ad70d99d1b79","reqId":"163d7ccd-06e3-454f-9c19-f87be1878694","req":{"method":"POST","url":"/v1/captures/aabf3f74-7325-4059-98b2-06bdcdf605b2/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600770,"pid":6,"hostname":"ad70d99d1b79","reqId":"163d7ccd-06e3-454f-9c19-f87be1878694","res":{"statusCode":201},"responseTime":2.9901329999993322,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600773,"pid":6,"hostname":"ad70d99d1b79","reqId":"9a938003-298a-4d9a-bb41-fc60da5b965b","req":{"method":"POST","url":"/v1/assertions/d108da05-cd49-408b-add2-fc2affdf4fb3/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600776,"pid":6,"hostname":"ad70d99d1b79","reqId":"9a938003-298a-4d9a-bb41-fc60da5b965b","res":{"statusCode":201},"responseTime":2.608857000000171,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600778,"pid":6,"hostname":"ad70d99d1b79","reqId":"c64faea6-3196-4579-bceb-962922ac264c","req":{"method":"GET","url":"/v1/state?assignment_id=8e807079-8629-42f5-a3a7-e9cb2f2a4bc4","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600786,"pid":6,"hostname":"ad70d99d1b79","reqId":"c64faea6-3196-4579-bceb-962922ac264c","res":{"statusCode":200},"responseTime":7.408408000000236,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600789,"pid":6,"hostname":"ad70d99d1b79","reqId":"48d870d8-48d0-4ff1-b91e-6dd24ceb60a7","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600793,"pid":6,"hostname":"ad70d99d1b79","reqId":"48d870d8-48d0-4ff1-b91e-6dd24ceb60a7","res":{"statusCode":201},"responseTime":4.305192000000716,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600797,"pid":6,"hostname":"ad70d99d1b79","reqId":"0ec65e9c-0567-4ef3-a882-fef3f0395c75","req":{"method":"POST","url":"/v1/captures/a8688956-b1a3-4b6d-b119-337bcfb9682d/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600800,"pid":6,"hostname":"ad70d99d1b79","reqId":"0ec65e9c-0567-4ef3-a882-fef3f0395c75","res":{"statusCode":201},"responseTime":2.9637730000004012,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600803,"pid":6,"hostname":"ad70d99d1b79","reqId":"2493346f-03d2-4504-9f54-36c22ccfab85","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600807,"pid":6,"hostname":"ad70d99d1b79","reqId":"2493346f-03d2-4504-9f54-36c22ccfab85","res":{"statusCode":201},"responseTime":4.305442999999286,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600809,"pid":6,"hostname":"ad70d99d1b79","reqId":"8a06ee92-8156-435c-859d-56aa29937364","req":{"method":"POST","url":"/v1/captures/6bdd0c25-d350-4830-b285-d2c0305b2700/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600812,"pid":6,"hostname":"ad70d99d1b79","reqId":"8a06ee92-8156-435c-859d-56aa29937364","res":{"statusCode":201},"responseTime":2.2680179999997563,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600814,"pid":6,"hostname":"ad70d99d1b79","reqId":"ee2da13d-82e6-4a7f-96b1-ee7f86b3d514","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600817,"pid":6,"hostname":"ad70d99d1b79","reqId":"ee2da13d-82e6-4a7f-96b1-ee7f86b3d514","res":{"statusCode":201},"responseTime":3.1267760000000635,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600820,"pid":6,"hostname":"ad70d99d1b79","reqId":"9fb451ab-3f75-4847-909d-35ff08092a2a","req":{"method":"POST","url":"/v1/captures/e3c9bc6c-be8e-4ab5-8814-c43299d7d9ea/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600825,"pid":6,"hostname":"ad70d99d1b79","reqId":"9fb451ab-3f75-4847-909d-35ff08092a2a","res":{"statusCode":201},"responseTime":4.236681999999746,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600828,"pid":6,"hostname":"ad70d99d1b79","reqId":"3687b2de-fa9a-4e23-b320-207a8102adde","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600832,"pid":6,"hostname":"ad70d99d1b79","reqId":"3687b2de-fa9a-4e23-b320-207a8102adde","res":{"statusCode":201},"responseTime":3.2635459999992236,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600834,"pid":6,"hostname":"ad70d99d1b79","reqId":"dfdb7757-e89f-4796-81b6-a597daf66ae2","req":{"method":"POST","url":"/v1/captures/8024c434-0919-4978-baf0-10dde8dd2166/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600838,"pid":6,"hostname":"ad70d99d1b79","reqId":"dfdb7757-e89f-4796-81b6-a597daf66ae2","res":{"statusCode":201},"responseTime":4.048195999999734,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600841,"pid":6,"hostname":"ad70d99d1b79","reqId":"ce6cfbc6-17b4-4ff4-8903-46873e6453f7","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600848,"pid":6,"hostname":"ad70d99d1b79","reqId":"ce6cfbc6-17b4-4ff4-8903-46873e6453f7","res":{"statusCode":201},"responseTime":6.58444899999995,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600851,"pid":6,"hostname":"ad70d99d1b79","reqId":"1fc4c4e1-9c8f-4dcc-9518-2c0b5ee5ae0b","req":{"method":"POST","url":"/v1/captures/17f21f28-df85-4364-bd0e-2e9498562211/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600856,"pid":6,"hostname":"ad70d99d1b79","reqId":"1fc4c4e1-9c8f-4dcc-9518-2c0b5ee5ae0b","res":{"statusCode":201},"responseTime":4.688097000000198,"msg":"request completed"}
