api-1  | {"level":30,"time":1787531204587,"pid":7,"hostname":"2b4f35548718","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787531210000,"pid":7,"hostname":"2b4f35548718","reqId":"e9f0bda3-a557-4db4-9e0f-d37d091d7c40","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210003,"pid":7,"hostname":"2b4f35548718","reqId":"e9f0bda3-a557-4db4-9e0f-d37d091d7c40","res":{"statusCode":201},"responseTime":2.80232100000012,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210005,"pid":7,"hostname":"2b4f35548718","reqId":"f843e8b8-f409-4d37-beac-bf914d37c942","req":{"method":"POST","url":"/v1/captures/bf6a0b90-52ae-41f4-9ff1-1decc78e5e25/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210007,"pid":7,"hostname":"2b4f35548718","reqId":"f843e8b8-f409-4d37-beac-bf914d37c942","res":{"statusCode":201},"responseTime":2.430801999999858,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210010,"pid":7,"hostname":"2b4f35548718","reqId":"0b2f55e8-d97b-4ccc-afb2-3d5cee3610c5","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210013,"pid":7,"hostname":"2b4f35548718","reqId":"0b2f55e8-d97b-4ccc-afb2-3d5cee3610c5","res":{"statusCode":201},"responseTime":2.8284340000000157,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210015,"pid":7,"hostname":"2b4f35548718","reqId":"19c5f882-6e57-4884-8fcd-e419fa85b6b0","req":{"method":"POST","url":"/v1/captures/5c6d90eb-75b9-4cbc-8151-a49dc323179d/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210017,"pid":7,"hostname":"2b4f35548718","reqId":"19c5f882-6e57-4884-8fcd-e419fa85b6b0","res":{"statusCode":201},"responseTime":2.174334999999701,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210019,"pid":7,"hostname":"2b4f35548718","reqId":"471063ca-2608-4b1f-b70f-fd103489e542","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210022,"pid":7,"hostname":"2b4f35548718","reqId":"471063ca-2608-4b1f-b70f-fd103489e542","res":{"statusCode":201},"responseTime":2.7757480000000214,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210024,"pid":7,"hostname":"2b4f35548718","reqId":"c93dd34a-70d3-4005-b499-275bef94639f","req":{"method":"POST","url":"/v1/captures/900a9ea3-bc5c-4683-b587-79160cda2e0b/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210026,"pid":7,"hostname":"2b4f35548718","reqId":"c93dd34a-70d3-4005-b499-275bef94639f","res":{"statusCode":201},"responseTime":2.0081819999995787,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210028,"pid":7,"hostname":"2b4f35548718","reqId":"7f96d4bb-6c49-4def-8b97-37dfb046092f","req":{"method":"POST","url":"/v1/assertions/06757359-60ef-4442-aa43-9d58b8329627/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210029,"pid":7,"hostname":"2b4f35548718","reqId":"7f96d4bb-6c49-4def-8b97-37dfb046092f","res":{"statusCode":201},"responseTime":1.6517240000002857,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210031,"pid":7,"hostname":"2b4f35548718","reqId":"e5d7b263-868d-4c24-98ce-64cb4f1c1020","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210034,"pid":7,"hostname":"2b4f35548718","reqId":"e5d7b263-868d-4c24-98ce-64cb4f1c1020","res":{"statusCode":201},"responseTime":2.4327619999994567,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210036,"pid":7,"hostname":"2b4f35548718","reqId":"3469343a-9f75-4018-b51f-e82f355e25e8","req":{"method":"POST","url":"/v1/captures/3d114225-98f0-449d-bedd-407ffdd6f078/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210038,"pid":7,"hostname":"2b4f35548718","reqId":"3469343a-9f75-4018-b51f-e82f355e25e8","res":{"statusCode":201},"responseTime":2.4988820000007763,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210041,"pid":7,"hostname":"2b4f35548718","reqId":"30afe3c6-9743-473e-977c-7fdd6b0c9b0c","req":{"method":"POST","url":"/v1/assertions/0d57257a-d53e-4e51-817c-f5d472551eef/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210043,"pid":7,"hostname":"2b4f35548718","reqId":"30afe3c6-9743-473e-977c-7fdd6b0c9b0c","res":{"statusCode":201},"responseTime":1.9738509999997405,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210045,"pid":7,"hostname":"2b4f35548718","reqId":"edcca34e-8300-4556-9146-9f30eb1e5a4f","req":{"method":"GET","url":"/v1/state?assignment_id=245d9baf-bc58-475c-a7d8-6d56e5917dcd","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210048,"pid":7,"hostname":"2b4f35548718","reqId":"edcca34e-8300-4556-9146-9f30eb1e5a4f","res":{"statusCode":200},"responseTime":3.588448000000426,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210051,"pid":7,"hostname":"2b4f35548718","reqId":"51faee79-ae8f-4784-9137-b29b2404386b","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210054,"pid":7,"hostname":"2b4f35548718","reqId":"51faee79-ae8f-4784-9137-b29b2404386b","res":{"statusCode":201},"responseTime":2.9855350000007093,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210056,"pid":7,"hostname":"2b4f35548718","reqId":"f8a1b19d-2222-4c6a-bac7-45d575b01986","req":{"method":"POST","url":"/v1/captures/8ae0c344-3e1e-48d1-978e-706a75167470/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210057,"pid":7,"hostname":"2b4f35548718","reqId":"f8a1b19d-2222-4c6a-bac7-45d575b01986","res":{"statusCode":201},"responseTime":1.7271869999995033,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210060,"pid":7,"hostname":"2b4f35548718","reqId":"7e433a07-d9ef-476c-9e9f-c715085a65c0","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210063,"pid":7,"hostname":"2b4f35548718","reqId":"7e433a07-d9ef-476c-9e9f-c715085a65c0","res":{"statusCode":201},"responseTime":2.9017699999994875,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210065,"pid":7,"hostname":"2b4f35548718","reqId":"fd9e5420-abf9-41b0-803e-87fe675da58d","req":{"method":"POST","url":"/v1/captures/ecf090a6-f5f9-4e94-b8a9-f883a3d4ad9f/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210066,"pid":7,"hostname":"2b4f35548718","reqId":"fd9e5420-abf9-41b0-803e-87fe675da58d","res":{"statusCode":201},"responseTime":1.8589240000001155,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210069,"pid":7,"hostname":"2b4f35548718","reqId":"8e2ba721-a50c-430d-add9-91437a995b04","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210071,"pid":7,"hostname":"2b4f35548718","reqId":"8e2ba721-a50c-430d-add9-91437a995b04","res":{"statusCode":201},"responseTime":2.525496000000203,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210073,"pid":7,"hostname":"2b4f35548718","reqId":"628590a6-9adb-4c2b-9cfc-f9e3fc3eb5fd","req":{"method":"POST","url":"/v1/captures/1b55a7f0-f6c2-4bdc-a66a-f1ea03a5b661/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210075,"pid":7,"hostname":"2b4f35548718","reqId":"628590a6-9adb-4c2b-9cfc-f9e3fc3eb5fd","res":{"statusCode":201},"responseTime":2.0209060000006502,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210078,"pid":7,"hostname":"2b4f35548718","reqId":"187ed531-985b-4294-9478-bf9a7a963c93","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210080,"pid":7,"hostname":"2b4f35548718","reqId":"187ed531-985b-4294-9478-bf9a7a963c93","res":{"statusCode":201},"responseTime":2.0962439999993876,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210082,"pid":7,"hostname":"2b4f35548718","reqId":"03ce07ce-4921-4cd5-b60d-d3f20e3e63b9","req":{"method":"POST","url":"/v1/captures/adfec28d-c157-4583-b060-7e6a7279d568/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210084,"pid":7,"hostname":"2b4f35548718","reqId":"03ce07ce-4921-4cd5-b60d-d3f20e3e63b9","res":{"statusCode":201},"responseTime":2.1997410000003583,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210087,"pid":7,"hostname":"2b4f35548718","reqId":"28a48d7c-29e5-4bac-a12c-c6cb28aa7a17","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210089,"pid":7,"hostname":"2b4f35548718","reqId":"28a48d7c-29e5-4bac-a12c-c6cb28aa7a17","res":{"statusCode":201},"responseTime":2.154688000000533,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210091,"pid":7,"hostname":"2b4f35548718","reqId":"6b11f0a8-2a09-4157-b0da-8247cebb9075","req":{"method":"POST","url":"/v1/captures/cbcfdb13-3882-47eb-a4ab-e844e944e4fa/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210092,"pid":7,"hostname":"2b4f35548718","reqId":"6b11f0a8-2a09-4157-b0da-8247cebb9075","res":{"statusCode":201},"responseTime":1.6791730000004463,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210094,"pid":7,"hostname":"2b4f35548718","reqId":"582aafb5-167b-474b-811c-ade123c1d6f1","req":{"method":"POST","url":"/v1/assertions/c1d21dea-bc4a-4129-976b-75ebebf23e14/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210095,"pid":7,"hostname":"2b4f35548718","reqId":"582aafb5-167b-474b-811c-ade123c1d6f1","res":{"statusCode":409},"responseTime":1.0786359999992783,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210097,"pid":7,"hostname":"2b4f35548718","reqId":"4175f450-15dc-4e92-89b9-77dbe57139cd","req":{"method":"POST","url":"/v1/captures/ecf090a6-f5f9-4e94-b8a9-f883a3d4ad9f/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210098,"pid":7,"hostname":"2b4f35548718","reqId":"4175f450-15dc-4e92-89b9-77dbe57139cd","res":{"statusCode":422},"responseTime":0.8815320000003339,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210101,"pid":7,"hostname":"2b4f35548718","reqId":"d07efb03-f69c-47aa-a5a1-d404ec52ded9","req":{"method":"POST","url":"/v1/captures/adfec28d-c157-4583-b060-7e6a7279d568/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210101,"pid":7,"hostname":"2b4f35548718","reqId":"d07efb03-f69c-47aa-a5a1-d404ec52ded9","res":{"statusCode":422},"responseTime":0.7182149999998728,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210103,"pid":7,"hostname":"2b4f35548718","reqId":"1a378f82-6826-48c5-8494-0e3c85db5e4f","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210106,"pid":7,"hostname":"2b4f35548718","reqId":"1a378f82-6826-48c5-8494-0e3c85db5e4f","res":{"statusCode":201},"responseTime":2.5750540000008186,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210108,"pid":7,"hostname":"2b4f35548718","reqId":"4f9bb54f-eccd-4d71-9e0a-604c6b642cce","req":{"method":"POST","url":"/v1/captures/53e898c4-5004-45b7-9455-cd46cd22a86d/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210110,"pid":7,"hostname":"2b4f35548718","reqId":"4f9bb54f-eccd-4d71-9e0a-604c6b642cce","res":{"statusCode":201},"responseTime":2.3032359999997425,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210112,"pid":7,"hostname":"2b4f35548718","reqId":"df3854a5-f238-4747-842c-ed0aba799864","req":{"method":"POST","url":"/v1/assertions/7d293c51-84dc-418c-963b-8f8409a02368/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210114,"pid":7,"hostname":"2b4f35548718","reqId":"df3854a5-f238-4747-842c-ed0aba799864","res":{"statusCode":201},"responseTime":1.430381999999554,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210116,"pid":7,"hostname":"2b4f35548718","reqId":"859a5a37-34ef-4775-8979-a7f73fe7c9d1","req":{"method":"POST","url":"/v1/actions/767a8793-aa58-4f12-890b-6380e55bd9fd/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210117,"pid":7,"hostname":"2b4f35548718","reqId":"859a5a37-34ef-4775-8979-a7f73fe7c9d1","res":{"statusCode":201},"responseTime":1.2540920000001279,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210119,"pid":7,"hostname":"2b4f35548718","reqId":"e19c350d-1c90-4d9d-967e-8de871baa381","req":{"method":"POST","url":"/v1/actions/767a8793-aa58-4f12-890b-6380e55bd9fd/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210122,"pid":7,"hostname":"2b4f35548718","reqId":"e19c350d-1c90-4d9d-967e-8de871baa381","res":{"statusCode":200},"responseTime":3.5833590000002005,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210124,"pid":7,"hostname":"2b4f35548718","reqId":"37bfc5a0-e1a5-4238-953d-007f35ef7787","req":{"method":"POST","url":"/v1/actions/767a8793-aa58-4f12-890b-6380e55bd9fd/revisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210126,"pid":7,"hostname":"2b4f35548718","reqId":"37bfc5a0-e1a5-4238-953d-007f35ef7787","res":{"statusCode":200},"responseTime":1.6449250000005122,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210128,"pid":7,"hostname":"2b4f35548718","reqId":"5d269425-a3e0-4134-b73d-25baeaa0c1e2","req":{"method":"POST","url":"/v1/actions/767a8793-aa58-4f12-890b-6380e55bd9fd/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210129,"pid":7,"hostname":"2b4f35548718","reqId":"5d269425-a3e0-4134-b73d-25baeaa0c1e2","res":{"statusCode":409},"responseTime":0.7122090000002572,"msg":"request completed"}
