api-1  | {"level":30,"time":1787612521347,"pid":7,"hostname":"a8b0d3e84f7b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787612526499,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0b2d43d4-091a-4a13-9e38-6dc7a36a8616","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526501,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0b2d43d4-091a-4a13-9e38-6dc7a36a8616","res":{"statusCode":200},"responseTime":1.5715000000000146,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526504,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1dddf51c-a615-4ad4-8e91-085a4f42683b","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526505,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1dddf51c-a615-4ad4-8e91-085a4f42683b","res":{"statusCode":200},"responseTime":0.9712909999998374,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526508,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3a4ea0f9-7df4-478c-a02e-b6cee8075e28","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526509,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3a4ea0f9-7df4-478c-a02e-b6cee8075e28","res":{"statusCode":200},"responseTime":1.5894579999994676,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526513,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"2dbee27b-fb14-4aae-bb5a-172e043fab0d","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526531,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"2dbee27b-fb14-4aae-bb5a-172e043fab0d","res":{"statusCode":201},"responseTime":18.249375000000327,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526535,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0a07cebe-81e5-4209-991f-7a997139a649","req":{"method":"POST","url":"/v1/captures/99d945b6-6b82-42b8-a425-076a675cea20/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526553,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0a07cebe-81e5-4209-991f-7a997139a649","res":{"statusCode":201},"responseTime":17.998708999999508,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526556,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fe9d6735-316f-493a-a36d-2e7723b8f8c9","req":{"method":"POST","url":"/v1/actions/a38407c2-cb54-4b07-a12d-2f2e82cfb2db/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526559,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fe9d6735-316f-493a-a36d-2e7723b8f8c9","res":{"statusCode":409},"responseTime":2.4119169999994483,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526561,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6557bca4-2a5c-4c75-932c-051116f87f82","req":{"method":"POST","url":"/v1/assertions/96bf21d7-efdd-41cb-8b7a-53849ed59233/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526565,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6557bca4-2a5c-4c75-932c-051116f87f82","res":{"statusCode":201},"responseTime":4.287124999999833,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526568,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1c6736a6-c331-4b8f-b59f-a67527a2efac","req":{"method":"POST","url":"/v1/assertions/62c20220-c985-4d0d-ba1f-6614bb200ba6/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526570,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1c6736a6-c331-4b8f-b59f-a67527a2efac","res":{"statusCode":201},"responseTime":2.070499999999811,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526573,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f4b176aa-6b49-459f-b11e-edcb160a976f","req":{"method":"POST","url":"/v1/assertions/67d9f6c1-77da-48e4-bb66-c0a0e3173479/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526575,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f4b176aa-6b49-459f-b11e-edcb160a976f","res":{"statusCode":201},"responseTime":2.173208000000159,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526578,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e0c29cfa-f0dc-401a-b2b4-05e592edc94c","req":{"method":"POST","url":"/v1/assertions/3b8544a0-d572-4c2d-95d7-ce84abaca73e/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526579,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e0c29cfa-f0dc-401a-b2b4-05e592edc94c","res":{"statusCode":201},"responseTime":1.856999999999971,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526581,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"14d35ddd-6390-4ae7-9e37-5d4362096740","req":{"method":"GET","url":"/v1/sync?after=6","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526582,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"14d35ddd-6390-4ae7-9e37-5d4362096740","res":{"statusCode":200},"responseTime":0.6824999999998909,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526584,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e6a05cb9-6d9a-4ba8-8eb5-8459dc335c52","req":{"method":"POST","url":"/v1/actions/a38407c2-cb54-4b07-a12d-2f2e82cfb2db/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526588,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e6a05cb9-6d9a-4ba8-8eb5-8459dc335c52","res":{"statusCode":201},"responseTime":3.7577080000000933,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526590,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d10977f5-f077-4a4d-9017-6f0bcee284a9","req":{"method":"POST","url":"/v1/actions/a38407c2-cb54-4b07-a12d-2f2e82cfb2db/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526634,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d10977f5-f077-4a4d-9017-6f0bcee284a9","res":{"statusCode":200},"responseTime":43.54404100000011,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526636,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"189b6c59-9483-4cb5-a14f-026ad3ab5642","req":{"method":"POST","url":"/v1/actions/a38407c2-cb54-4b07-a12d-2f2e82cfb2db/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526638,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"189b6c59-9483-4cb5-a14f-026ad3ab5642","res":{"statusCode":200},"responseTime":1.2738340000005337,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526640,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"674de3ea-7742-4bf7-ba22-d4d6d9dc578f","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526641,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"674de3ea-7742-4bf7-ba22-d4d6d9dc578f","res":{"statusCode":201},"responseTime":1.4308750000000146,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526643,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c3e3cb83-e1e6-4a86-8411-b5a8dfe769e1","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526644,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c3e3cb83-e1e6-4a86-8411-b5a8dfe769e1","res":{"statusCode":409},"responseTime":0.8342910000001211,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526646,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8d451a8b-068b-457c-b0ea-d1b3862b6010","req":{"method":"GET","url":"/v1/captures/99d945b6-6b82-42b8-a425-076a675cea20","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526647,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8d451a8b-068b-457c-b0ea-d1b3862b6010","res":{"statusCode":404},"responseTime":0.6367499999996653,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526648,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c1941fc4-2327-47ba-bf6a-01c4185a5109","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526649,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c1941fc4-2327-47ba-bf6a-01c4185a5109","res":{"statusCode":200},"responseTime":0.4780829999999696,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526651,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4396226a-c82b-4c59-8166-734a8c2e6789","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526654,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4396226a-c82b-4c59-8166-734a8c2e6789","res":{"statusCode":201},"responseTime":3.4035409999996773,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526657,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b7805597-dc7b-4181-8c22-b500bff6971d","req":{"method":"POST","url":"/v1/captures/dd766d2a-6dd6-4a36-a32f-f4c79d74cb23/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526659,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b7805597-dc7b-4181-8c22-b500bff6971d","res":{"statusCode":201},"responseTime":2.45575000000008,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526661,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e4a117c1-8d68-47b1-8efe-42fe3d07c46d","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526682,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e4a117c1-8d68-47b1-8efe-42fe3d07c46d","res":{"statusCode":201},"responseTime":20.19995800000015,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526684,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"86f22b77-db74-40c8-9c9a-e74818b12c38","req":{"method":"POST","url":"/v1/captures/102be3b7-026b-404a-a6af-d8a40a27fec2/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526687,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"86f22b77-db74-40c8-9c9a-e74818b12c38","res":{"statusCode":201},"responseTime":2.8442919999997684,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526690,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"93775749-5131-42a3-b712-bcecbdfebaa7","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526692,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"93775749-5131-42a3-b712-bcecbdfebaa7","res":{"statusCode":201},"responseTime":2.5386250000001382,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526694,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c989f652-780d-48c5-b941-2d663ce50617","req":{"method":"POST","url":"/v1/captures/a026a3da-ab3d-4d75-93ad-ba2474b7b91c/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526696,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c989f652-780d-48c5-b941-2d663ce50617","res":{"statusCode":201},"responseTime":2.011457999999948,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526698,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7d498aac-c91d-4047-9d2d-0222f1f1b9e0","req":{"method":"POST","url":"/v1/assertions/6baa2567-6b42-4a9e-8cfb-e561b66ead4b/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526700,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7d498aac-c91d-4047-9d2d-0222f1f1b9e0","res":{"statusCode":201},"responseTime":1.8063339999998789,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526702,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"44cd4a98-2398-43e8-a752-3d449c45a70d","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526705,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"44cd4a98-2398-43e8-a752-3d449c45a70d","res":{"statusCode":201},"responseTime":2.7545420000005834,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526707,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"bb19afc2-aef8-45f3-bd40-16f429664627","req":{"method":"POST","url":"/v1/captures/baef7149-1d5a-43c2-96f8-551c2c1dc846/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526709,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"bb19afc2-aef8-45f3-bd40-16f429664627","res":{"statusCode":201},"responseTime":2.167124999999942,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526711,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"2fc0716c-39c4-425a-9d41-529780cd2a05","req":{"method":"POST","url":"/v1/assertions/f13a2082-e51b-463e-8ada-86382e8fae4b/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526713,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"2fc0716c-39c4-425a-9d41-529780cd2a05","res":{"statusCode":201},"responseTime":1.9696249999997235,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526715,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a82fa69e-38f9-44e3-9414-07db95bdde4e","req":{"method":"GET","url":"/v1/state?assignment_id=9f06a56a-a3c2-4186-90a7-0a9342ecdc51","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526719,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a82fa69e-38f9-44e3-9414-07db95bdde4e","res":{"statusCode":200},"responseTime":3.935457999999926,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526722,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"550e8a0e-116b-47b4-b11d-92ee4a27b8b4","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526724,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"550e8a0e-116b-47b4-b11d-92ee4a27b8b4","res":{"statusCode":201},"responseTime":2.6860829999995985,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526726,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c91c01d5-152c-4b54-af20-0ea51f9762ce","req":{"method":"POST","url":"/v1/captures/72839dd3-c790-4cea-ac59-98ec61c364c8/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526728,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c91c01d5-152c-4b54-af20-0ea51f9762ce","res":{"statusCode":201},"responseTime":1.7961660000000848,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526730,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f4a1acd1-1f7c-41ce-b373-6ca01c7d497e","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526733,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f4a1acd1-1f7c-41ce-b373-6ca01c7d497e","res":{"statusCode":201},"responseTime":2.7570409999998446,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526735,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"5720b0b1-d3f0-45c7-9fcc-15e11242d4bf","req":{"method":"POST","url":"/v1/captures/bdc9d6b6-dde7-4acf-a598-3cebd1f89f4f/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526738,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"5720b0b1-d3f0-45c7-9fcc-15e11242d4bf","res":{"statusCode":201},"responseTime":2.41466599999967,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526740,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a9df7ee8-2d8b-4f1f-bd62-16345914650f","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526743,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a9df7ee8-2d8b-4f1f-bd62-16345914650f","res":{"statusCode":201},"responseTime":2.4677090000004682,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526744,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b248111f-9b44-41e8-9808-b30009ba6db2","req":{"method":"POST","url":"/v1/captures/511dab96-4a07-481a-abe3-0e5b082643d0/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526747,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b248111f-9b44-41e8-9808-b30009ba6db2","res":{"statusCode":201},"responseTime":3.0044159999997646,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526749,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0c63fdca-fce4-4ee3-9723-1acdcbba711a","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526752,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0c63fdca-fce4-4ee3-9723-1acdcbba711a","res":{"statusCode":201},"responseTime":2.8575000000000728,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526754,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4421f87f-3682-4e86-90a3-7cd76c26a9a5","req":{"method":"POST","url":"/v1/captures/a32686e0-951b-42b5-aa52-aed441c4104a/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526757,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4421f87f-3682-4e86-90a3-7cd76c26a9a5","res":{"statusCode":201},"responseTime":2.390167000000474,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526759,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"39dc45c4-6893-4a5c-ab37-4c3df7636ad7","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526762,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"39dc45c4-6893-4a5c-ab37-4c3df7636ad7","res":{"statusCode":201},"responseTime":2.3261670000001686,"msg":"request completed"}
