api-1  | {"level":30,"time":1787608423544,"pid":7,"hostname":"9e06eb329d5b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787608428829,"pid":7,"hostname":"9e06eb329d5b","reqId":"62c448e5-eed0-4779-901a-75d1ee83398a","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428830,"pid":7,"hostname":"9e06eb329d5b","reqId":"62c448e5-eed0-4779-901a-75d1ee83398a","res":{"statusCode":200},"responseTime":1.4167919999999867,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428835,"pid":7,"hostname":"9e06eb329d5b","reqId":"e0d743e6-6943-4fd5-9444-b18d5934a621","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428837,"pid":7,"hostname":"9e06eb329d5b","reqId":"e0d743e6-6943-4fd5-9444-b18d5934a621","res":{"statusCode":200},"responseTime":1.9470000000001164,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428839,"pid":7,"hostname":"9e06eb329d5b","reqId":"adebcfd5-09cc-4616-bc5a-5a499ebdfa6b","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428840,"pid":7,"hostname":"9e06eb329d5b","reqId":"adebcfd5-09cc-4616-bc5a-5a499ebdfa6b","res":{"statusCode":200},"responseTime":0.9544579999992493,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428842,"pid":7,"hostname":"9e06eb329d5b","reqId":"501a7019-d202-4cb0-a647-427827f563dc","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428844,"pid":7,"hostname":"9e06eb329d5b","reqId":"501a7019-d202-4cb0-a647-427827f563dc","res":{"statusCode":200},"responseTime":1.4224999999996726,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428847,"pid":7,"hostname":"9e06eb329d5b","reqId":"b86ced6a-ecc4-4fa6-9a94-0af3f4f1d861","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428864,"pid":7,"hostname":"9e06eb329d5b","reqId":"b86ced6a-ecc4-4fa6-9a94-0af3f4f1d861","res":{"statusCode":201},"responseTime":17.024959000000308,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428867,"pid":7,"hostname":"9e06eb329d5b","reqId":"bf25c1c4-2639-4b0f-b6e1-949dc4c9204c","req":{"method":"POST","url":"/v1/captures/fb7bbcf7-27c9-48e4-8d40-f7d8dc7df35b/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428884,"pid":7,"hostname":"9e06eb329d5b","reqId":"bf25c1c4-2639-4b0f-b6e1-949dc4c9204c","res":{"statusCode":201},"responseTime":17.465500000000247,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428888,"pid":7,"hostname":"9e06eb329d5b","reqId":"96ebb40e-1c65-49d7-a5bc-5ca227f20d97","req":{"method":"POST","url":"/v1/actions/c68df8fe-d299-4d46-8467-41640133b070/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428890,"pid":7,"hostname":"9e06eb329d5b","reqId":"96ebb40e-1c65-49d7-a5bc-5ca227f20d97","res":{"statusCode":409},"responseTime":2.2041660000004413,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428893,"pid":7,"hostname":"9e06eb329d5b","reqId":"fbc969f1-8547-489d-8c39-40d1e6e10ed7","req":{"method":"POST","url":"/v1/assertions/20b15739-2661-4e21-b892-058b1e84f728/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428897,"pid":7,"hostname":"9e06eb329d5b","reqId":"fbc969f1-8547-489d-8c39-40d1e6e10ed7","res":{"statusCode":201},"responseTime":3.717540999999983,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428899,"pid":7,"hostname":"9e06eb329d5b","reqId":"f87490b1-cc3d-4e57-a970-ee0b8ab4c6c7","req":{"method":"POST","url":"/v1/assertions/3e0e941b-fdca-4637-b97a-703c4eaf2306/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428901,"pid":7,"hostname":"9e06eb329d5b","reqId":"f87490b1-cc3d-4e57-a970-ee0b8ab4c6c7","res":{"statusCode":201},"responseTime":1.9766670000008162,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428904,"pid":7,"hostname":"9e06eb329d5b","reqId":"f30a7b24-d8a3-4d5d-a8fe-337432638b11","req":{"method":"POST","url":"/v1/assertions/897b53ae-f5fd-4310-a10c-b214197aa4ac/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428906,"pid":7,"hostname":"9e06eb329d5b","reqId":"f30a7b24-d8a3-4d5d-a8fe-337432638b11","res":{"statusCode":201},"responseTime":1.9592079999993075,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428908,"pid":7,"hostname":"9e06eb329d5b","reqId":"b48b2fcf-d18c-4884-a850-257c83a60aa0","req":{"method":"POST","url":"/v1/assertions/182bf2fc-89b9-446c-bfa8-3ac1ea1a9eb1/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428910,"pid":7,"hostname":"9e06eb329d5b","reqId":"b48b2fcf-d18c-4884-a850-257c83a60aa0","res":{"statusCode":201},"responseTime":1.9797080000007554,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428912,"pid":7,"hostname":"9e06eb329d5b","reqId":"a568acfe-b780-4838-8e7e-ddb01bb6e03b","req":{"method":"GET","url":"/v1/sync?after=6","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428913,"pid":7,"hostname":"9e06eb329d5b","reqId":"a568acfe-b780-4838-8e7e-ddb01bb6e03b","res":{"statusCode":200},"responseTime":0.67450000000008,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428915,"pid":7,"hostname":"9e06eb329d5b","reqId":"25e060a2-31e9-4602-846a-c948deb81d15","req":{"method":"POST","url":"/v1/actions/c68df8fe-d299-4d46-8467-41640133b070/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428919,"pid":7,"hostname":"9e06eb329d5b","reqId":"25e060a2-31e9-4602-846a-c948deb81d15","res":{"statusCode":201},"responseTime":3.831916999999521,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428921,"pid":7,"hostname":"9e06eb329d5b","reqId":"6be02217-96e5-4952-ba8e-0551f8fa4bff","req":{"method":"POST","url":"/v1/actions/c68df8fe-d299-4d46-8467-41640133b070/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428969,"pid":7,"hostname":"9e06eb329d5b","reqId":"6be02217-96e5-4952-ba8e-0551f8fa4bff","res":{"statusCode":200},"responseTime":48.006624999999985,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428971,"pid":7,"hostname":"9e06eb329d5b","reqId":"c50072da-3234-4681-82c7-7b373ac5b02b","req":{"method":"POST","url":"/v1/actions/c68df8fe-d299-4d46-8467-41640133b070/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428972,"pid":7,"hostname":"9e06eb329d5b","reqId":"c50072da-3234-4681-82c7-7b373ac5b02b","res":{"statusCode":200},"responseTime":1.3274160000000848,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428974,"pid":7,"hostname":"9e06eb329d5b","reqId":"7d252985-f2ea-4f12-a6be-e97dfd192eec","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428976,"pid":7,"hostname":"9e06eb329d5b","reqId":"7d252985-f2ea-4f12-a6be-e97dfd192eec","res":{"statusCode":201},"responseTime":1.715791999999965,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428978,"pid":7,"hostname":"9e06eb329d5b","reqId":"99dc8a9a-0615-4dee-b576-32f2cdfdf3cc","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428979,"pid":7,"hostname":"9e06eb329d5b","reqId":"99dc8a9a-0615-4dee-b576-32f2cdfdf3cc","res":{"statusCode":409},"responseTime":0.8547920000000886,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428981,"pid":7,"hostname":"9e06eb329d5b","reqId":"5e345fa0-7e77-4544-95c8-75310e48e873","req":{"method":"GET","url":"/v1/captures/fb7bbcf7-27c9-48e4-8d40-f7d8dc7df35b","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428982,"pid":7,"hostname":"9e06eb329d5b","reqId":"5e345fa0-7e77-4544-95c8-75310e48e873","res":{"statusCode":404},"responseTime":0.7090410000000702,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428983,"pid":7,"hostname":"9e06eb329d5b","reqId":"23e96087-bf9c-4100-8c9a-499b572129c9","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428984,"pid":7,"hostname":"9e06eb329d5b","reqId":"23e96087-bf9c-4100-8c9a-499b572129c9","res":{"statusCode":200},"responseTime":0.48012500000004366,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428986,"pid":7,"hostname":"9e06eb329d5b","reqId":"3aacc6d1-f81b-446c-afb3-24e4cab92a28","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428989,"pid":7,"hostname":"9e06eb329d5b","reqId":"3aacc6d1-f81b-446c-afb3-24e4cab92a28","res":{"statusCode":201},"responseTime":3.0232920000007653,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428991,"pid":7,"hostname":"9e06eb329d5b","reqId":"7f05e8c9-4575-4907-a25b-249537031e10","req":{"method":"POST","url":"/v1/captures/c16ed42c-178d-4642-8aa7-7371d1798845/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428993,"pid":7,"hostname":"9e06eb329d5b","reqId":"7f05e8c9-4575-4907-a25b-249537031e10","res":{"statusCode":201},"responseTime":2.190292000000227,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428996,"pid":7,"hostname":"9e06eb329d5b","reqId":"1787ffdc-453b-46c4-baaf-baf25b3adf85","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429022,"pid":7,"hostname":"9e06eb329d5b","reqId":"1787ffdc-453b-46c4-baaf-baf25b3adf85","res":{"statusCode":201},"responseTime":26.097083999999995,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429024,"pid":7,"hostname":"9e06eb329d5b","reqId":"fb63e433-5924-4b2d-af33-b7c8f79047c2","req":{"method":"POST","url":"/v1/captures/7136f3b3-443f-4cc4-8f68-f2e894cacc4c/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429027,"pid":7,"hostname":"9e06eb329d5b","reqId":"fb63e433-5924-4b2d-af33-b7c8f79047c2","res":{"statusCode":201},"responseTime":2.634791999999834,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429029,"pid":7,"hostname":"9e06eb329d5b","reqId":"d99d0965-21be-4ead-aebd-0d7eda99ff3e","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429032,"pid":7,"hostname":"9e06eb329d5b","reqId":"d99d0965-21be-4ead-aebd-0d7eda99ff3e","res":{"statusCode":201},"responseTime":2.5091249999995853,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429032,"pid":7,"hostname":"9e06eb329d5b","reqId":"e672d9d6-b47e-48ef-bcdc-3da1aac8bcac","req":{"method":"POST","url":"/v1/captures/889bcd99-816a-4038-891a-d23ebf76057c/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429034,"pid":7,"hostname":"9e06eb329d5b","reqId":"e672d9d6-b47e-48ef-bcdc-3da1aac8bcac","res":{"statusCode":201},"responseTime":1.9307499999995343,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429036,"pid":7,"hostname":"9e06eb329d5b","reqId":"a9be2fa8-f476-4488-bb6d-86c646d6ba0d","req":{"method":"POST","url":"/v1/assertions/10d95466-cfb6-47a2-b604-7a62f240521c/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429038,"pid":7,"hostname":"9e06eb329d5b","reqId":"a9be2fa8-f476-4488-bb6d-86c646d6ba0d","res":{"statusCode":201},"responseTime":1.8658749999995052,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429040,"pid":7,"hostname":"9e06eb329d5b","reqId":"5c718874-43d4-4aac-a962-dbcbfed3dd98","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429043,"pid":7,"hostname":"9e06eb329d5b","reqId":"5c718874-43d4-4aac-a962-dbcbfed3dd98","res":{"statusCode":201},"responseTime":2.3914590000003955,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429045,"pid":7,"hostname":"9e06eb329d5b","reqId":"576f62e9-5495-4d72-81fd-dfc073ea5165","req":{"method":"POST","url":"/v1/captures/7059cece-e5eb-48aa-a582-338a72a04ad2/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429047,"pid":7,"hostname":"9e06eb329d5b","reqId":"576f62e9-5495-4d72-81fd-dfc073ea5165","res":{"statusCode":201},"responseTime":2.286833000000115,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429049,"pid":7,"hostname":"9e06eb329d5b","reqId":"ef0e139c-5347-4461-960e-6bdfb2eda775","req":{"method":"POST","url":"/v1/assertions/0a23bfe1-d1cb-4add-934b-ca530784378e/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429052,"pid":7,"hostname":"9e06eb329d5b","reqId":"ef0e139c-5347-4461-960e-6bdfb2eda775","res":{"statusCode":201},"responseTime":2.14837499999976,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429054,"pid":7,"hostname":"9e06eb329d5b","reqId":"6c0ad6b8-635f-468f-a710-07f8dae1fafa","req":{"method":"GET","url":"/v1/state?assignment_id=3e098d1a-bd53-4693-ad82-44b25c952412","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429059,"pid":7,"hostname":"9e06eb329d5b","reqId":"6c0ad6b8-635f-468f-a710-07f8dae1fafa","res":{"statusCode":200},"responseTime":4.958542000000307,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429062,"pid":7,"hostname":"9e06eb329d5b","reqId":"7bcb10a0-e527-43cb-9ce9-2633312da048","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429068,"pid":7,"hostname":"9e06eb329d5b","reqId":"7bcb10a0-e527-43cb-9ce9-2633312da048","res":{"statusCode":201},"responseTime":6.195499999999811,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429071,"pid":7,"hostname":"9e06eb329d5b","reqId":"3a15dec2-3b10-4437-bd71-17a10703c363","req":{"method":"POST","url":"/v1/captures/d960a7a4-5586-46c6-9003-48efb9e377a9/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429075,"pid":7,"hostname":"9e06eb329d5b","reqId":"3a15dec2-3b10-4437-bd71-17a10703c363","res":{"statusCode":201},"responseTime":3.871499999999287,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429077,"pid":7,"hostname":"9e06eb329d5b","reqId":"8657e5e9-3a38-409d-98c3-0e7eaccb5ce0","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429082,"pid":7,"hostname":"9e06eb329d5b","reqId":"8657e5e9-3a38-409d-98c3-0e7eaccb5ce0","res":{"statusCode":201},"responseTime":4.632832999999664,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429084,"pid":7,"hostname":"9e06eb329d5b","reqId":"6b79c1fd-a32f-43e9-9d31-e48f5fa4e542","req":{"method":"POST","url":"/v1/captures/fa69b9c7-0649-4097-92bd-ed3c296942f1/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429087,"pid":7,"hostname":"9e06eb329d5b","reqId":"6b79c1fd-a32f-43e9-9d31-e48f5fa4e542","res":{"statusCode":201},"responseTime":2.6757920000000013,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429089,"pid":7,"hostname":"9e06eb329d5b","reqId":"e1984991-89d1-4388-aea1-ad35d2736e01","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429092,"pid":7,"hostname":"9e06eb329d5b","reqId":"e1984991-89d1-4388-aea1-ad35d2736e01","res":{"statusCode":201},"responseTime":2.189875000000029,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429094,"pid":7,"hostname":"9e06eb329d5b","reqId":"9e8b02fa-bd92-4353-ac08-6be456878c30","req":{"method":"POST","url":"/v1/captures/74bbb7b2-5198-46e3-902f-331bf62348fb/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429097,"pid":7,"hostname":"9e06eb329d5b","reqId":"9e8b02fa-bd92-4353-ac08-6be456878c30","res":{"statusCode":201},"responseTime":2.9687080000003334,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429099,"pid":7,"hostname":"9e06eb329d5b","reqId":"3abffb64-d741-49fe-ab5d-ce31efda2274","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429102,"pid":7,"hostname":"9e06eb329d5b","reqId":"3abffb64-d741-49fe-ab5d-ce31efda2274","res":{"statusCode":201},"responseTime":2.554041999999754,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429104,"pid":7,"hostname":"9e06eb329d5b","reqId":"46104b44-d773-4043-ae94-688bf4105b2a","req":{"method":"POST","url":"/v1/captures/a6c8efdf-29b2-4c19-a7e9-c3fcddd7a924/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429106,"pid":7,"hostname":"9e06eb329d5b","reqId":"46104b44-d773-4043-ae94-688bf4105b2a","res":{"statusCode":201},"responseTime":2.3384160000005068,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429109,"pid":7,"hostname":"9e06eb329d5b","reqId":"885ac4fb-7542-488c-a3eb-678cf192d319","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429111,"pid":7,"hostname":"9e06eb329d5b","reqId":"885ac4fb-7542-488c-a3eb-678cf192d319","res":{"statusCode":201},"responseTime":2.2199170000003505,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429113,"pid":7,"hostname":"9e06eb329d5b","reqId":"c5a4a416-aae1-4b1e-99a3-3057d73297cb","req":{"method":"POST","url":"/v1/captures/849bf509-0709-4e3f-b662-e1bd48d278cd/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429115,"pid":7,"hostname":"9e06eb329d5b","reqId":"c5a4a416-aae1-4b1e-99a3-3057d73297cb","res":{"statusCode":201},"responseTime":1.6418750000002547,"msg":"request completed"}
