api-1  | {"level":30,"time":1785872572929,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1785872603899,"pid":7,"hostname":"a8f973c3e739","reqId":"00215b4b-26a7-41b8-823d-9550dd6aa7e3","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":48754},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872603901,"pid":7,"hostname":"a8f973c3e739","reqId":"00215b4b-26a7-41b8-823d-9550dd6aa7e3","res":{"statusCode":200},"responseTime":2.070469000002049,"msg":"request completed"}
api-1  | {"level":30,"time":1785872609007,"pid":7,"hostname":"a8f973c3e739","reqId":"905c8c6c-9f11-40d4-91cc-73817c2c3ccb","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40250},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872609008,"pid":7,"hostname":"a8f973c3e739","reqId":"905c8c6c-9f11-40d4-91cc-73817c2c3ccb","res":{"statusCode":200},"responseTime":1.0537970000004862,"msg":"request completed"}
api-1  | {"level":30,"time":1785872614112,"pid":7,"hostname":"a8f973c3e739","reqId":"1cd9bb21-3988-44e4-99df-4620767e09b2","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40264},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872614114,"pid":7,"hostname":"a8f973c3e739","reqId":"1cd9bb21-3988-44e4-99df-4620767e09b2","res":{"statusCode":200},"responseTime":2.102885000000242,"msg":"request completed"}
api-1  | {"level":30,"time":1785872619339,"pid":7,"hostname":"a8f973c3e739","reqId":"2032954e-0cc5-4a21-bc76-1fdec44f7529","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38852},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872619349,"pid":7,"hostname":"a8f973c3e739","reqId":"2032954e-0cc5-4a21-bc76-1fdec44f7529","res":{"statusCode":200},"responseTime":9.123085999999603,"msg":"request completed"}
api-1  | {"level":30,"time":1785872624511,"pid":7,"hostname":"a8f973c3e739","reqId":"303a3113-fce0-43b7-84a5-9e056ad76c13","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38856},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872624514,"pid":7,"hostname":"a8f973c3e739","reqId":"303a3113-fce0-43b7-84a5-9e056ad76c13","res":{"statusCode":200},"responseTime":2.9642649999950663,"msg":"request completed"}
api-1  | {"level":30,"time":1785872629672,"pid":7,"hostname":"a8f973c3e739","reqId":"311fbbea-9e43-4d36-b418-b02f2345f97a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51058},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872629674,"pid":7,"hostname":"a8f973c3e739","reqId":"311fbbea-9e43-4d36-b418-b02f2345f97a","res":{"statusCode":200},"responseTime":2.4055109999972046,"msg":"request completed"}
api-1  | {"level":30,"time":1785872635735,"pid":7,"hostname":"a8f973c3e739","reqId":"0994b874-a25c-47e4-acc4-4919bf6a16f9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51064},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872635796,"pid":7,"hostname":"a8f973c3e739","reqId":"0994b874-a25c-47e4-acc4-4919bf6a16f9","res":{"statusCode":200},"responseTime":36.936680999999226,"msg":"request completed"}
api-1  | {"level":30,"time":1785872640959,"pid":7,"hostname":"a8f973c3e739","reqId":"c77dadb7-a0d5-46f2-98c5-33e11250f680","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40630},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872640961,"pid":7,"hostname":"a8f973c3e739","reqId":"c77dadb7-a0d5-46f2-98c5-33e11250f680","res":{"statusCode":200},"responseTime":1.6511330000066664,"msg":"request completed"}
api-1  | {"level":30,"time":1785872646245,"pid":7,"hostname":"a8f973c3e739","reqId":"0f3a024d-40ae-424d-8a9c-770daa83fc44","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40646},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872646262,"pid":7,"hostname":"a8f973c3e739","reqId":"0f3a024d-40ae-424d-8a9c-770daa83fc44","res":{"statusCode":200},"responseTime":16.121413000000757,"msg":"request completed"}
api-1  | {"level":30,"time":1785872651409,"pid":7,"hostname":"a8f973c3e739","reqId":"a7cc7934-9243-4740-b9bc-636ab85d604f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56344},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872651411,"pid":7,"hostname":"a8f973c3e739","reqId":"a7cc7934-9243-4740-b9bc-636ab85d604f","res":{"statusCode":200},"responseTime":1.700007999999798,"msg":"request completed"}
api-1  | {"level":30,"time":1785872656622,"pid":7,"hostname":"a8f973c3e739","reqId":"3d39f2a6-36ba-4a9e-98ad-611068623bd4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56358},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872656623,"pid":7,"hostname":"a8f973c3e739","reqId":"3d39f2a6-36ba-4a9e-98ad-611068623bd4","res":{"statusCode":200},"responseTime":1.6863409999932628,"msg":"request completed"}
api-1  | {"level":30,"time":1785872662008,"pid":7,"hostname":"a8f973c3e739","reqId":"4ca730bf-98e1-4d22-8d31-7e443d21f3d8","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45254},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872662121,"pid":7,"hostname":"a8f973c3e739","reqId":"4ca730bf-98e1-4d22-8d31-7e443d21f3d8","res":{"statusCode":200},"responseTime":110.7626670000027,"msg":"request completed"}
api-1  | {"level":30,"time":1785872672557,"pid":7,"hostname":"a8f973c3e739","reqId":"74af77bf-1aea-44bb-bd9d-2c9182df43e6","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":44576},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872673464,"pid":7,"hostname":"a8f973c3e739","reqId":"74af77bf-1aea-44bb-bd9d-2c9182df43e6","res":{"statusCode":200},"responseTime":891.7628650000115,"msg":"request completed"}
api-1  | {"level":30,"time":1785872679200,"pid":7,"hostname":"a8f973c3e739","reqId":"7a53c5e5-5046-4e2d-8b3f-c122e6cace74","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":35298},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872679219,"pid":7,"hostname":"a8f973c3e739","reqId":"7a53c5e5-5046-4e2d-8b3f-c122e6cace74","res":{"statusCode":200},"responseTime":17.520077000008314,"msg":"request completed"}
api-1  | {"level":30,"time":1785872682082,"pid":7,"hostname":"a8f973c3e739","reqId":"1483b7fc-7a84-4fb2-9bcc-511926c430d8","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34605},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872682509,"pid":7,"hostname":"a8f973c3e739","reqId":"1483b7fc-7a84-4fb2-9bcc-511926c430d8","res":{"statusCode":200},"responseTime":426.1556700000074,"msg":"request completed"}
api-1  | {"level":30,"time":1785872683025,"pid":7,"hostname":"a8f973c3e739","reqId":"9104adf9-0903-4682-97ac-efd47b62c7e3","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":16979},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872683319,"pid":7,"hostname":"a8f973c3e739","reqId":"9104adf9-0903-4682-97ac-efd47b62c7e3","res":{"statusCode":404},"responseTime":293.6931470000127,"msg":"request completed"}
api-1  | {"level":30,"time":1785872686264,"pid":7,"hostname":"a8f973c3e739","reqId":"aa9f8e64-8404-4c32-89aa-2125b773a8b7","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":35310},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872686290,"pid":7,"hostname":"a8f973c3e739","reqId":"aa9f8e64-8404-4c32-89aa-2125b773a8b7","res":{"statusCode":200},"responseTime":24.97305200000119,"msg":"request completed"}
api-1  | {"level":30,"time":1785872694137,"pid":7,"hostname":"a8f973c3e739","reqId":"176b8c45-b03e-421d-9c45-36f0ccbadbb6","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55350},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872694184,"pid":7,"hostname":"a8f973c3e739","reqId":"176b8c45-b03e-421d-9c45-36f0ccbadbb6","res":{"statusCode":200},"responseTime":27.657724000004237,"msg":"request completed"}
api-1  | {"level":30,"time":1785872700466,"pid":7,"hostname":"a8f973c3e739","reqId":"8adf899f-21e3-4b59-923b-d5306d92b6cd","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":47208},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872700480,"pid":7,"hostname":"a8f973c3e739","reqId":"8adf899f-21e3-4b59-923b-d5306d92b6cd","res":{"statusCode":200},"responseTime":13.078456000002916,"msg":"request completed"}
api-1  | {"level":30,"time":1785872705593,"pid":7,"hostname":"a8f973c3e739","reqId":"e7ad31b6-a2b2-4129-995d-149cbea5c9a9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":47220},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872705596,"pid":7,"hostname":"a8f973c3e739","reqId":"e7ad31b6-a2b2-4129-995d-149cbea5c9a9","res":{"statusCode":200},"responseTime":1.8622139999934006,"msg":"request completed"}
api-1  | {"level":30,"time":1785872710858,"pid":7,"hostname":"a8f973c3e739","reqId":"30f6123b-bfa1-45c7-8d76-bff078aad24c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38074},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872710867,"pid":7,"hostname":"a8f973c3e739","reqId":"30f6123b-bfa1-45c7-8d76-bff078aad24c","res":{"statusCode":200},"responseTime":7.295439000008628,"msg":"request completed"}
api-1  | {"level":30,"time":1785872715992,"pid":7,"hostname":"a8f973c3e739","reqId":"a7e6f3de-5ee5-4997-b096-c073b6af8e4d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38084},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872715993,"pid":7,"hostname":"a8f973c3e739","reqId":"a7e6f3de-5ee5-4997-b096-c073b6af8e4d","res":{"statusCode":200},"responseTime":1.2322949999943376,"msg":"request completed"}
api-1  | {"level":30,"time":1785872721265,"pid":7,"hostname":"a8f973c3e739","reqId":"a340fc5b-209e-497b-ba89-d037d19cf20d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34106},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872721268,"pid":7,"hostname":"a8f973c3e739","reqId":"a340fc5b-209e-497b-ba89-d037d19cf20d","res":{"statusCode":200},"responseTime":2.937175999977626,"msg":"request completed"}
api-1  | {"level":30,"time":1785872726550,"pid":7,"hostname":"a8f973c3e739","reqId":"a5bd7312-e797-452f-b879-d17eed085a2b","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34122},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872726555,"pid":7,"hostname":"a8f973c3e739","reqId":"a5bd7312-e797-452f-b879-d17eed085a2b","res":{"statusCode":200},"responseTime":4.523847000004025,"msg":"request completed"}
api-1  | {"level":30,"time":1785872731663,"pid":7,"hostname":"a8f973c3e739","reqId":"3141fc11-a7ef-4124-aa96-81af4ba311bd","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":50288},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872731664,"pid":7,"hostname":"a8f973c3e739","reqId":"3141fc11-a7ef-4124-aa96-81af4ba311bd","res":{"statusCode":200},"responseTime":0.8387530000181869,"msg":"request completed"}
api-1  | {"level":30,"time":1785872736752,"pid":7,"hostname":"a8f973c3e739","reqId":"73ab7acf-4481-494f-985b-3021d818231d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":50290},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872736753,"pid":7,"hostname":"a8f973c3e739","reqId":"73ab7acf-4481-494f-985b-3021d818231d","res":{"statusCode":200},"responseTime":1.0289610000036191,"msg":"request completed"}
api-1  | {"level":30,"time":1785872741863,"pid":7,"hostname":"a8f973c3e739","reqId":"5a492962-825d-4993-9380-ffd9df74d28d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42534},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872741864,"pid":7,"hostname":"a8f973c3e739","reqId":"5a492962-825d-4993-9380-ffd9df74d28d","res":{"statusCode":200},"responseTime":1.079587000014726,"msg":"request completed"}
api-1  | {"level":30,"time":1785872743447,"pid":7,"hostname":"a8f973c3e739","reqId":"35f68a54-c292-4b70-9d69-29630accea7e","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34605},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872743592,"pid":7,"hostname":"a8f973c3e739","reqId":"35f68a54-c292-4b70-9d69-29630accea7e","res":{"statusCode":200},"responseTime":144.66235199998482,"msg":"request completed"}
api-1  | {"level":30,"time":1785872743683,"pid":7,"hostname":"a8f973c3e739","reqId":"c443b906-9a25-4abe-9512-0dffd5507a8e","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":16979},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872743693,"pid":7,"hostname":"a8f973c3e739","reqId":"c443b906-9a25-4abe-9512-0dffd5507a8e","res":{"statusCode":404},"responseTime":8.77369300002465,"msg":"request completed"}
api-1  | {"level":30,"time":1785872747650,"pid":7,"hostname":"a8f973c3e739","reqId":"032e7ef0-6163-4cd7-9da6-e76b71d942c4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46016},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872747680,"pid":7,"hostname":"a8f973c3e739","reqId":"032e7ef0-6163-4cd7-9da6-e76b71d942c4","res":{"statusCode":200},"responseTime":25.88649499998428,"msg":"request completed"}
api-1  | {"level":30,"time":1785872752614,"pid":7,"hostname":"a8f973c3e739","reqId":"40cabebe-3b7d-4d74-98df-4c11b3ac4c44","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34605},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872752657,"pid":7,"hostname":"a8f973c3e739","reqId":"40cabebe-3b7d-4d74-98df-4c11b3ac4c44","res":{"statusCode":200},"responseTime":42.1870850000123,"msg":"request completed"}
api-1  | {"level":30,"time":1785872752684,"pid":7,"hostname":"a8f973c3e739","reqId":"333c2022-23c8-4e16-9ce8-d8c881bdf13d","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":16979},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872752696,"pid":7,"hostname":"a8f973c3e739","reqId":"333c2022-23c8-4e16-9ce8-d8c881bdf13d","res":{"statusCode":404},"responseTime":12.065952999982983,"msg":"request completed"}
api-1  | {"level":30,"time":1785872753022,"pid":7,"hostname":"a8f973c3e739","reqId":"300baa70-74e0-4560-9b40-3e35256bb683","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46024},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872753038,"pid":7,"hostname":"a8f973c3e739","reqId":"300baa70-74e0-4560-9b40-3e35256bb683","res":{"statusCode":200},"responseTime":15.685839000012493,"msg":"request completed"}
api-1  | {"level":30,"time":1785872758316,"pid":7,"hostname":"a8f973c3e739","reqId":"1a71d5b4-557f-47b7-b250-06ce3e7f6b68","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33938},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872758325,"pid":7,"hostname":"a8f973c3e739","reqId":"1a71d5b4-557f-47b7-b250-06ce3e7f6b68","res":{"statusCode":200},"responseTime":8.787068000005092,"msg":"request completed"}
api-1  | {"level":30,"time":1785872763458,"pid":7,"hostname":"a8f973c3e739","reqId":"db1b8bdb-ffdc-4047-91a1-638e2eb7ac95","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33946},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872763460,"pid":7,"hostname":"a8f973c3e739","reqId":"db1b8bdb-ffdc-4047-91a1-638e2eb7ac95","res":{"statusCode":200},"responseTime":1.750921999977436,"msg":"request completed"}
api-1  | {"level":30,"time":1785872768566,"pid":7,"hostname":"a8f973c3e739","reqId":"f18f6d9a-7ab4-4a92-be1d-c33bf042e879","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55036},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872768568,"pid":7,"hostname":"a8f973c3e739","reqId":"f18f6d9a-7ab4-4a92-be1d-c33bf042e879","res":{"statusCode":200},"responseTime":1.9380890000029467,"msg":"request completed"}
api-1  | {"level":30,"time":1785872773701,"pid":7,"hostname":"a8f973c3e739","reqId":"61d40ee1-f4fe-47d8-bde9-a3dc82ab05ec","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55040},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872773705,"pid":7,"hostname":"a8f973c3e739","reqId":"61d40ee1-f4fe-47d8-bde9-a3dc82ab05ec","res":{"statusCode":200},"responseTime":3.7510950000141747,"msg":"request completed"}
api-1  | {"level":30,"time":1785872778800,"pid":7,"hostname":"a8f973c3e739","reqId":"a7cbb292-21dd-459a-a212-6cd65489517e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":43948},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872778801,"pid":7,"hostname":"a8f973c3e739","reqId":"a7cbb292-21dd-459a-a212-6cd65489517e","res":{"statusCode":200},"responseTime":1.2356710000021849,"msg":"request completed"}
api-1  | {"level":30,"time":1785872783897,"pid":7,"hostname":"a8f973c3e739","reqId":"927a11e3-e227-4e51-b92b-e4913fd9b8b5","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":43950},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872783898,"pid":7,"hostname":"a8f973c3e739","reqId":"927a11e3-e227-4e51-b92b-e4913fd9b8b5","res":{"statusCode":200},"responseTime":1.194087000010768,"msg":"request completed"}
api-1  | {"level":30,"time":1785872788974,"pid":7,"hostname":"a8f973c3e739","reqId":"744aecea-5a3d-445b-9f53-db0f8bf61018","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42550},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872788976,"pid":7,"hostname":"a8f973c3e739","reqId":"744aecea-5a3d-445b-9f53-db0f8bf61018","res":{"statusCode":200},"responseTime":0.9148779999813996,"msg":"request completed"}
api-1  | {"level":30,"time":1785872794056,"pid":7,"hostname":"a8f973c3e739","reqId":"2d9b2f41-b79d-4737-8895-52e38f54c7ab","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42564},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872794058,"pid":7,"hostname":"a8f973c3e739","reqId":"2d9b2f41-b79d-4737-8895-52e38f54c7ab","res":{"statusCode":200},"responseTime":1.9522980000183452,"msg":"request completed"}
api-1  | {"level":30,"time":1785872799134,"pid":7,"hostname":"a8f973c3e739","reqId":"c8da14e1-0f44-45fa-8fe9-bf191ac0c524","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46688},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872799137,"pid":7,"hostname":"a8f973c3e739","reqId":"c8da14e1-0f44-45fa-8fe9-bf191ac0c524","res":{"statusCode":200},"responseTime":2.949633999989601,"msg":"request completed"}
api-1  | {"level":30,"time":1785872804283,"pid":7,"hostname":"a8f973c3e739","reqId":"00d4d24a-e746-45be-8cec-11ad3f1f3797","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46704},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872804287,"pid":7,"hostname":"a8f973c3e739","reqId":"00d4d24a-e746-45be-8cec-11ad3f1f3797","res":{"statusCode":200},"responseTime":3.5409269999945536,"msg":"request completed"}
api-1  | {"level":30,"time":1785872809396,"pid":7,"hostname":"a8f973c3e739","reqId":"c9407050-9238-44f1-81b1-0fbb8c76e802","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51892},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872809398,"pid":7,"hostname":"a8f973c3e739","reqId":"c9407050-9238-44f1-81b1-0fbb8c76e802","res":{"statusCode":200},"responseTime":1.0685039999953005,"msg":"request completed"}
api-1  | {"level":30,"time":1785872814526,"pid":7,"hostname":"a8f973c3e739","reqId":"bd7f567b-1984-4a21-8672-49acf071d9ab","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51906},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872814529,"pid":7,"hostname":"a8f973c3e739","reqId":"bd7f567b-1984-4a21-8672-49acf071d9ab","res":{"statusCode":200},"responseTime":2.0068389999796636,"msg":"request completed"}
api-1  | {"level":30,"time":1785872818947,"pid":7,"hostname":"a8f973c3e739","reqId":"dc101338-b51d-4022-9cef-4d085a63242e","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34605},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872819029,"pid":7,"hostname":"a8f973c3e739","reqId":"dc101338-b51d-4022-9cef-4d085a63242e","res":{"statusCode":200},"responseTime":81.34203599998727,"msg":"request completed"}
api-1  | {"level":30,"time":1785872819247,"pid":7,"hostname":"a8f973c3e739","reqId":"9c073e91-5e20-4d53-ba74-cff5f1930c1d","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":16979},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872819360,"pid":7,"hostname":"a8f973c3e739","reqId":"9c073e91-5e20-4d53-ba74-cff5f1930c1d","res":{"statusCode":404},"responseTime":111.94058699999005,"msg":"request completed"}
api-1  | {"level":30,"time":1785872822847,"pid":7,"hostname":"a8f973c3e739","reqId":"ddafda9f-7f9f-4061-aa19-a6bbbe471b4c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":44850},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872822873,"pid":7,"hostname":"a8f973c3e739","reqId":"ddafda9f-7f9f-4061-aa19-a6bbbe471b4c","res":{"statusCode":200},"responseTime":25.388684000005014,"msg":"request completed"}
