$ ./apps/backend/scripts/local-check.sh
Scope: all 4 workspace projects
Already up to date
Done in 394ms using pnpm v11.18.0

 RUN  v4.1.10 /Users/xiongxinwei/.codex/worktrees/7b14/talent-signal/apps/backend
#18 unpacking to docker.io/library/talent-signal-backend-local:dev 0.2s done
#18 DONE 1.0s

#19 [seed] exporting to image
#19 exporting layers 0.4s done
#19 exporting manifest sha256:558b0b7569aa07d792012618fe235e1a80704cd463643f26897abd01f429cae8 0.0s done
#19 exporting config sha256:647093adf22464bdda334d0463f48a855299a40418e1ef7b6f3959d92f5aa292 0.1s done
#19 exporting attestation manifest sha256:4972571b41a7589b790f2c96746355da65c8dcac15ce5a73b8e9a675a3243596 0.1s done
#19 exporting manifest list sha256:8165f52c6631a9555cc64d9407186d84fd33d2421979457be9bc4bcdd9dc1024 0.1s done
#19 naming to docker.io/library/talent-signal-backend-local:dev 0.0s done
#19 unpacking to docker.io/library/talent-signal-backend-local:dev 0.2s done
#19 DONE 1.0s

#20 [migrate] exporting to image
#20 exporting layers 0.4s done
#20 exporting manifest sha256:e5e38489b0ac1513fea43280fd18baeb65fdbd46e4d0c90498dc8bf1017c9b43 0.0s done
#20 exporting config sha256:896ee474af9dbaf97443ec497c188a6290ae9c031160726856dafe38c257d444 0.1s done
#20 exporting attestation manifest sha256:093b45db2b3b81e1251f2078d45936c72c85b011de37f4d1e08f872805fcb8fc 0.1s done
#20 exporting manifest list sha256:359ecd262ecb17a7c0ec49fd51ebd2836b7743cd59e40a63083d528c3fed97d9 0.1s done
#20 naming to docker.io/library/talent-signal-backend-local:dev 0.0s done
#20 unpacking to docker.io/library/talent-signal-backend-local:dev 0.2s done
#20 DONE 1.3s

#21 [seed] resolving provenance for metadata file
#21 ...

#22 [api] resolving provenance for metadata file
#22 DONE 0.1s

#21 [seed] resolving provenance for metadata file
#21 DONE 0.2s

#23 [migrate] resolving provenance for metadata file
#23 DONE 0.0s
 Image talent-signal-backend-local:dev Built
 Image talent-signal-backend-local:dev Built
 Image talent-signal-backend-local:dev Built
 Network talent-signal-backend-check_default Creating
 Network talent-signal-backend-check_default Created
 Volume talent-signal-backend-check_talent_signal_postgres Creating
 Volume talent-signal-backend-check_talent_signal_postgres Created
 Container talent-signal-backend-check-postgres-1 Creating
 Container talent-signal-backend-check-postgres-1 Created
 Container talent-signal-backend-check-migrate-1 Creating
 Container talent-signal-backend-check-migrate-1 Created
 Container talent-signal-backend-check-seed-1 Creating
 Container talent-signal-backend-check-seed-1 Created
 Container talent-signal-backend-check-api-1 Creating
 Container talent-signal-backend-check-api-1 Created
 Container talent-signal-backend-check-postgres-1 Starting
 Container talent-signal-backend-check-postgres-1 Started
 Container talent-signal-backend-check-postgres-1 Waiting
 Container talent-signal-backend-check-postgres-1 Healthy
 Container talent-signal-backend-check-migrate-1 Starting
 Container talent-signal-backend-check-migrate-1 Started
 Container talent-signal-backend-check-postgres-1 Waiting
 Container talent-signal-backend-check-migrate-1 Waiting
 Container talent-signal-backend-check-migrate-1 Exited
 Container talent-signal-backend-check-postgres-1 Healthy
 Container talent-signal-backend-check-seed-1 Starting
 Container talent-signal-backend-check-seed-1 Started
 Container talent-signal-backend-check-migrate-1 Waiting
 Container talent-signal-backend-check-seed-1 Waiting
 Container talent-signal-backend-check-postgres-1 Waiting
 Container talent-signal-backend-check-seed-1 Exited
 Container talent-signal-backend-check-migrate-1 Exited
 Container talent-signal-backend-check-postgres-1 Healthy
 Container talent-signal-backend-check-api-1 Starting
 Container talent-signal-backend-check-api-1 Started
 Container talent-signal-backend-check-postgres-1 Waiting
 Container talent-signal-backend-check-migrate-1 Waiting
 Container talent-signal-backend-check-seed-1 Waiting
 Container talent-signal-backend-check-api-1 Waiting
 Container talent-signal-backend-check-migrate-1 Exited
 Container talent-signal-backend-check-seed-1 Exited
 Container talent-signal-backend-check-postgres-1 Healthy
 Container talent-signal-backend-check-api-1 Healthy
Backend evaluation passed: 8 fixtures and 13 failure-boundary checks.
